   0.0 TEL | Telepresence 0.109 launched at Mon Feb 22 18:05:23 2021
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] (UDP Port 62512 Closed)
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57c400>
 283.5  12 | 2021-02-22T07:10:07+0000 [-] DNSDatagramProtocol starting on 43914
 283.5  12 | 2021-02-22T07:10:07+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597860>
 283.5  12 | 2021-02-22T07:10:07+0000 [-] (UDP Port 29855 Closed)
 283.5  12 | 2021-02-22T07:10:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588668>
 286.1  23 | c : DNS request from ('10.1.1.79', 62590) to None: 35 bytes
 286.1  23 | c : DNS request from ('10.1.1.79', 50935) to None: 35 bytes
 286.1  12 | 2021-02-22T07:10:09+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 286.1  12 | 2021-02-22T07:10:09+0000 [stdout#info] AAAA query, sending back A instead: b'beacons4.gvt2.com'
 286.1  12 | 2021-02-22T07:10:09+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 286.8  23 | c : DNS request from ('10.1.1.79', 58326) to None: 48 bytes
 286.8  23 | c : DNS request from ('10.1.1.79', 62182) to None: 48 bytes
 286.8  12 | 2021-02-22T07:10:10+0000 [stdout#info] AAAA query, sending back A instead: b'self.events.data.microsoft.com'
 286.8  12 | 2021-02-22T07:10:10+0000 [stdout#info] A query: b'self.events.data.microsoft.com'
 286.8  12 | 2021-02-22T07:10:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48132
 286.8  12 | 2021-02-22T07:10:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a95f8>
 286.8  12 | 2021-02-22T07:10:10+0000 [stdout#info] A query: b'self.events.data.microsoft.com'
 287.8  12 | 2021-02-22T07:10:11+0000 [-] DNSDatagramProtocol starting on 15463
 287.8  12 | 2021-02-22T07:10:11+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5297f0>
 287.8  12 | 2021-02-22T07:10:11+0000 [-] (UDP Port 48132 Closed)
 287.8  12 | 2021-02-22T07:10:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a95f8>
 290.1  23 | c : DNS request from ('10.1.1.79', 61909) to None: 35 bytes
 290.1  23 | c : DNS request from ('10.1.1.79', 58950) to None: 35 bytes
 290.1  12 | 2021-02-22T07:10:13+0000 [stdout#info] A query: b'edgeapi.slack.com'
 290.1  12 | 2021-02-22T07:10:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58385
 290.1  12 | 2021-02-22T07:10:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cbcf8>
 290.1  12 | 2021-02-22T07:10:13+0000 [stdout#info] AAAA query, sending back A instead: b'edgeapi.slack.com'
 290.1  12 | 2021-02-22T07:10:13+0000 [stdout#info] A query: b'edgeapi.slack.com'
 290.4  12 | 2021-02-22T07:10:14+0000 [-] DNSDatagramProtocol starting on 22919
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57c208>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] (UDP Port 51258 Closed)
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5017b8>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] DNSDatagramProtocol starting on 7798
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57c5c0>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] DNSDatagramProtocol starting on 46976
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57c470>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] DNSDatagramProtocol starting on 62103
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0fd0>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] DNSDatagramProtocol starting on 23881
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a03c8>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] DNSDatagramProtocol starting on 30313
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e05f8>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] DNSDatagramProtocol starting on 19063
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e07f0>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] (UDP Port 19673 Closed)
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0908>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] (UDP Port 13763 Closed)
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c501a58>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] (UDP Port 51140 Closed)
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57ca90>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] (UDP Port 32484 Closed)
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0588>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] (UDP Port 36616 Closed)
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a02e8>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] (UDP Port 62972 Closed)
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c501b38>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] DNSDatagramProtocol starting on 4929
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57cb38>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] DNSDatagramProtocol starting on 25446
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a04e0>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] (UDP Port 33308 Closed)
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0358>
 290.4  12 | 2021-02-22T07:10:14+0000 [-] (UDP Port 37885 Closed)
 290.4  12 | 2021-02-22T07:10:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597d68>
 290.8  12 | 2021-02-22T07:10:14+0000 [-] DNSDatagramProtocol starting on 7682
 290.8  12 | 2021-02-22T07:10:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57c630>
 290.8  12 | 2021-02-22T07:10:14+0000 [-] (UDP Port 15463 Closed)
 290.8  12 | 2021-02-22T07:10:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5297f0>
 291.1  23 | c : DNS request from ('10.1.1.79', 61909) to None: 35 bytes
 291.1  23 | c : DNS request from ('10.1.1.79', 58950) to None: 35 bytes
 291.1  12 | 2021-02-22T07:10:14+0000 [stdout#info] A query: b'edgeapi.slack.com'
 291.1  12 | 2021-02-22T07:10:14+0000 [stdout#info] AAAA query, sending back A instead: b'edgeapi.slack.com'
 291.1  12 | 2021-02-22T07:10:14+0000 [stdout#info] A query: b'edgeapi.slack.com'
 291.1  12 | 2021-02-22T07:10:14+0000 [-] DNSDatagramProtocol starting on 13815
 291.1  12 | 2021-02-22T07:10:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597668>
 291.1  12 | 2021-02-22T07:10:14+0000 [-] (UDP Port 58385 Closed)
 291.1  12 | 2021-02-22T07:10:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cbcf8>
 291.1  12 | 2021-02-22T07:10:14+0000 [-] DNSDatagramProtocol starting on 2561
 291.1  12 | 2021-02-22T07:10:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cbcf8>
 291.1  12 | 2021-02-22T07:10:14+0000 [-] (UDP Port 8231 Closed)
 291.1  12 | 2021-02-22T07:10:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5970b8>
 292.4  12 | 2021-02-22T07:10:16+0000 [-] DNSDatagramProtocol starting on 37770
 292.4  12 | 2021-02-22T07:10:16+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4bde10>
 292.4  12 | 2021-02-22T07:10:16+0000 [-] (UDP Port 11384 Closed)
 292.4  12 | 2021-02-22T07:10:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597f98>
 292.4  12 | 2021-02-22T07:10:16+0000 [-] DNSDatagramProtocol starting on 13920
 292.4  12 | 2021-02-22T07:10:16+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597f98>
 292.4  12 | 2021-02-22T07:10:16+0000 [-] DNSDatagramProtocol starting on 14621
 292.4  12 | 2021-02-22T07:10:16+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e0320>
 292.4  12 | 2021-02-22T07:10:16+0000 [-] (UDP Port 10399 Closed)
 292.4  12 | 2021-02-22T07:10:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5973c8>
 292.4  12 | 2021-02-22T07:10:16+0000 [-] (UDP Port 65306 Closed)
 292.4  12 | 2021-02-22T07:10:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cbb70>
 293.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61909, 0, 0) to None: 35 bytes
 293.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 58950, 0, 0) to None: 35 bytes
 293.1  12 | 2021-02-22T07:10:16+0000 [stdout#info] A query: b'edgeapi.slack.com'
 293.1  12 | 2021-02-22T07:10:16+0000 [stdout#info] AAAA query, sending back A instead: b'edgeapi.slack.com'
 293.1  12 | 2021-02-22T07:10:16+0000 [stdout#info] A query: b'edgeapi.slack.com'
 294.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 61909, 0, 0) to None: 35 bytes
 294.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 58950, 0, 0) to None: 35 bytes
 294.1  12 | 2021-02-22T07:10:17+0000 [-] DNSDatagramProtocol starting on 34119
 294.1  12 | 2021-02-22T07:10:17+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e0be0>
 294.1  12 | 2021-02-22T07:10:17+0000 [stdout#info] A query: b'edgeapi.slack.com'
 294.1  12 | 2021-02-22T07:10:17+0000 [stdout#info] AAAA query, sending back A instead: b'edgeapi.slack.com'
 294.1  12 | 2021-02-22T07:10:17+0000 [stdout#info] A query: b'edgeapi.slack.com'
 294.1  12 | 2021-02-22T07:10:17+0000 [-] (UDP Port 13815 Closed)
 294.1  12 | 2021-02-22T07:10:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597668>
 294.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 62590, 0, 0) to None: 35 bytes
 294.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50935, 0, 0) to None: 35 bytes
 294.1  12 | 2021-02-22T07:10:18+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 294.1  12 | 2021-02-22T07:10:18+0000 [stdout#info] AAAA query, sending back A instead: b'beacons4.gvt2.com'
 294.1  12 | 2021-02-22T07:10:18+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 295.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 52874, 0, 0) to None: 33 bytes
 295.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 52994, 0, 0) to None: 33 bytes
 295.1  12 | 2021-02-22T07:10:18+0000 [stdout#info] A query: b'play.google.com'
 295.1  12 | 2021-02-22T07:10:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41925
 295.1  12 | 2021-02-22T07:10:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588828>
 295.1  12 | 2021-02-22T07:10:18+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 295.1  12 | 2021-02-22T07:10:18+0000 [stdout#info] A query: b'play.google.com'
 296.1  23 | c : DNS request from ('10.1.1.79', 61909) to None: 35 bytes
 296.1  23 | c : DNS request from ('10.1.1.79', 58950) to None: 35 bytes
 296.1  12 | 2021-02-22T07:10:19+0000 [stdout#info] A query: b'edgeapi.slack.com'
 296.1  12 | 2021-02-22T07:10:19+0000 [stdout#info] AAAA query, sending back A instead: b'edgeapi.slack.com'
 296.1  12 | 2021-02-22T07:10:19+0000 [stdout#info] A query: b'edgeapi.slack.com'
 296.1  12 | 2021-02-22T07:10:19+0000 [-] DNSDatagramProtocol starting on 51822
 296.1  12 | 2021-02-22T07:10:19+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f6a0>
 296.1  12 | 2021-02-22T07:10:19+0000 [-] (UDP Port 41925 Closed)
 296.1  12 | 2021-02-22T07:10:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588828>
 299.1  12 | 2021-02-22T07:10:22+0000 [-] DNSDatagramProtocol starting on 5878
 299.1  12 | 2021-02-22T07:10:22+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597668>
 299.1  12 | 2021-02-22T07:10:22+0000 [-] (UDP Port 51822 Closed)
 299.1  12 | 2021-02-22T07:10:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f6a0>
 300.1  23 | c : DNS request from ('10.1.1.79', 61909) to None: 35 bytes
 300.1  23 | c : DNS request from ('10.1.1.79', 58950) to None: 35 bytes
 300.1  12 | 2021-02-22T07:10:23+0000 [stdout#info] A query: b'edgeapi.slack.com'
 300.1  12 | 2021-02-22T07:10:23+0000 [stdout#info] AAAA query, sending back A instead: b'edgeapi.slack.com'
 300.1  12 | 2021-02-22T07:10:23+0000 [stdout#info] A query: b'edgeapi.slack.com'
 301.8  12 | 2021-02-22T07:10:25+0000 [-] DNSDatagramProtocol starting on 18798
 301.8  12 | 2021-02-22T07:10:25+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fc978>
 301.8  12 | 2021-02-22T07:10:25+0000 [-] (UDP Port 7682 Closed)
 301.8  12 | 2021-02-22T07:10:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57c630>
 301.9  23 | c : DNS request from ('10.1.1.79', 52211) to None: 48 bytes
 301.9  23 | c : DNS request from ('10.1.1.79', 57527) to None: 48 bytes
 301.9  12 | 2021-02-22T07:10:25+0000 [stdout#info] AAAA query, sending back A instead: b'self.events.data.microsoft.com'
 301.9  12 | 2021-02-22T07:10:25+0000 [stdout#info] A query: b'self.events.data.microsoft.com'
 301.9  12 | 2021-02-22T07:10:25+0000 [stdout#info] A query: b'self.events.data.microsoft.com'
 302.9  23 | c : DNS request from ('10.1.1.79', 52211) to None: 48 bytes
 302.9  23 | c : DNS request from ('10.1.1.79', 57527) to None: 48 bytes
 302.9  12 | 2021-02-22T07:10:26+0000 [stdout#info] AAAA query, sending back A instead: b'self.events.data.microsoft.com'
 302.9  12 | 2021-02-22T07:10:26+0000 [stdout#info] A query: b'self.events.data.microsoft.com'
 302.9  12 | 2021-02-22T07:10:26+0000 [stdout#info] A query: b'self.events.data.microsoft.com'
 303.3  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.3  12 | 	Traceback (most recent call last):
 303.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.3  12 | 
 303.3  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.3  12 | 	Traceback (most recent call last):
 303.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.3  12 | 
 303.3  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.3  12 | 	Traceback (most recent call last):
 303.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.3  12 | 
 303.3  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.3  12 | 	Traceback (most recent call last):
 303.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.3  12 | 
 303.3  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.3  12 | 	Traceback (most recent call last):
 303.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.3  12 | 
 303.3  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.3  12 | 	Traceback (most recent call last):
 303.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.3  12 | 
 303.3  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.3  12 | 	Traceback (most recent call last):
 303.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.4  12 | 
 303.4  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.4  12 | 	Traceback (most recent call last):
 303.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.4  12 | 
 303.4  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.4  12 | 	Traceback (most recent call last):
 303.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.4  12 | 
 303.4  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.4  12 | 	Traceback (most recent call last):
 303.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.4  12 | 
 303.4  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.4  12 | 	Traceback (most recent call last):
 303.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.4  12 | 
 303.4  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.4  12 | 	Traceback (most recent call last):
 303.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.4  12 | 
 303.4  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.4  12 | 	Traceback (most recent call last):
 303.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.4  12 | 
 303.4  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.4  12 | 	Traceback (most recent call last):
 303.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.4  12 | 
 303.4  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.4  12 | 	Traceback (most recent call last):
 303.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.4  12 | 
 303.4  12 | 2021-02-22T07:10:27+0000 [-] Unhandled Error
 303.4  12 | 	Traceback (most recent call last):
 303.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'ssl.gstatic.com', 1, 1)]
 303.4  12 | 
 303.4  12 | 2021-02-22T07:10:27+0000 [-] (UDP Port 61168 Closed)
 303.4  12 | 2021-02-22T07:10:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57cdd8>
 304.9  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 52211, 0, 0) to None: 48 bytes
 304.9  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 57527, 0, 0) to None: 48 bytes
 304.9  12 | 2021-02-22T07:10:28+0000 [stdout#info] AAAA query, sending back A instead: b'self.events.data.microsoft.com'
 304.9  12 | 2021-02-22T07:10:28+0000 [stdout#info] A query: b'self.events.data.microsoft.com'
 304.9  12 | 2021-02-22T07:10:28+0000 [stdout#info] A query: b'self.events.data.microsoft.com'
 305.1  12 | 2021-02-22T07:10:28+0000 [-] DNSDatagramProtocol starting on 35227
 305.1  12 | 2021-02-22T07:10:28+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5293c8>
 305.1  12 | 2021-02-22T07:10:28+0000 [-] (UDP Port 34119 Closed)
 305.1  12 | 2021-02-22T07:10:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4e0be0>
 305.6 TEL | [49] Running: sudo -n echo -n
 305.7 TEL | [49] ran in 0.03 secs.
 305.9  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 52211, 0, 0) to None: 48 bytes
 305.9  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 57527, 0, 0) to None: 48 bytes
